region,age_group,device_type,enrollments,completion_rate_pct,engagement_rate_pct,average_satisfaction,avg_sessions
Northern Cape,18-24,Desktop,8,37.5,37.5,2.94,3.38
North West,35-44,Mobile,19,36.84,47.37,3.01,4.47
KwaZulu-Natal,35-44,Mobile,124,36.29,41.94,3.09,4.26
North West,18-24,Mobile,25,36.0,36.0,3.01,4.2
Western Cape,25-34,Mobile,290,35.86,43.79,3.06,4.14
Mpumalanga,18-24,Mobile,85,35.29,38.82,3.06,3.78
KwaZulu-Natal,25-34,Mobile,329,34.95,39.21,3.0,3.95
Gauteng,35-44,Mobile,267,34.46,41.57,3.07,3.9
Gauteng,25-34,Tablet,114,34.21,38.6,3.02,3.82
KwaZulu-Natal,18-24,Mobile,188,33.51,38.3,2.96,3.75
Limpopo,18-24,Tablet,6,33.33,50.0,3.0,3.5
Eastern Cape,25-34,Mobile,162,33.33,38.27,2.99,3.88
Western Cape,45+,Mobile,15,33.33,33.33,2.91,3.93
Free State,25-34,Tablet,9,33.33,33.33,2.8,3.78
Limpopo,25-34,Tablet,21,33.33,33.33,2.77,3.67
Gauteng,18-24,Mobile,389,32.65,42.42,2.99,3.87
Free State,35-44,Mobile,41,31.71,34.15,2.87,3.51
Northern Cape,25-34,Mobile,19,31.58,36.84,2.99,3.37
North West,25-34,Mobile,59,28.81,33.9,2.85,3.0
Limpopo,35-44,Tablet,15,26.67,26.67,2.73,3.53
North West,25-34,Tablet,4,25.0,25.0,3.02,2.25
Limpopo,45+,Mobile,8,25.0,50.0,2.96,4.13
Northern Cape,35-44,Mobile,4,25.0,25.0,2.48,2.75
Mpumalanga,45+,Mobile,10,20.0,40.0,3.03,3.7
Gauteng,45+,Tablet,5,20.0,20.0,2.86,2.4
North West,18-24,Tablet,5,20.0,20.0,2.56,2.0
Northern Cape,18-24,Mobile,8,12.5,25.0,2.77,2.25
Free State,45+,Mobile,11,9.09,18.18,2.45,1.82
Northern Cape,45+,Mobile,2,0.0,50.0,2.9,2.5
Western Cape,45+,Tablet,4,0.0,25.0,2.67,0.75
Limpopo,45+,Desktop,3,0.0,33.33,2.2,1.33
Free State,35-44,Tablet,2,0.0,0.0,1.85,0.0
